// SLUS_010.59 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
BootEntry = 0x800106E0; // type:func size:0xA0 conf:low named
func_80010780 = 0x80010780; // type:func size:0x70 conf:high
func_80010858 = 0x80010858; // type:func size:0x10 conf:low
func_80010868 = 0x80010868; // type:func size:0x168 conf:medium
func_800109D0 = 0x800109D0; // type:func size:0xC conf:medium
func_800109DC = 0x800109DC; // type:func size:0x8C conf:low
func_80010A68 = 0x80010A68; // type:func size:0x30 conf:high
func_80010A98 = 0x80010A98; // type:func size:0x30 conf:low
func_80010AC8 = 0x80010AC8; // type:func size:0x30 conf:high
func_80010B4C = 0x80010B4C; // type:func size:0x10 conf:low
func_80010B5C = 0x80010B5C; // type:func size:0x30 conf:high
func_80010BBC = 0x80010BBC; // type:func size:0x10 conf:high
func_80010BE4 = 0x80010BE4; // type:func size:0x18 conf:high
func_80010C4C = 0x80010C4C; // type:func size:0x88 conf:low
func_80010CD4 = 0x80010CD4; // type:func size:0x94 conf:medium
func_80010D68 = 0x80010D68; // type:func size:0x128 conf:low
func_80010E90 = 0x80010E90; // type:func size:0x14 conf:low
func_80010EF0 = 0x80010EF0; // type:func size:0x60 conf:low
func_80010F50 = 0x80010F50; // type:func size:0x9C conf:low
func_80011104 = 0x80011104; // type:func size:0x24 conf:low
func_80011128 = 0x80011128; // type:func size:0x58 conf:medium
func_800111D8 = 0x800111D8; // type:func size:0x14 conf:low
func_80011218 = 0x80011218; // type:func size:0x24 conf:low
func_80011248 = 0x80011248; // type:func size:0x4C conf:medium
func_80011414 = 0x80011414; // type:func size:0xAC conf:medium
func_800114C0 = 0x800114C0; // type:func size:0x24 conf:low
func_800114E8 = 0x800114E8; // type:func size:0x174 conf:verified
func_8001165C = 0x8001165C; // type:func size:0x5C conf:verified
func_800117CC = 0x800117CC; // type:func size:0x98 conf:verified
func_80011864 = 0x80011864; // type:func size:0x68 conf:high
func_800118CC = 0x800118CC; // type:func size:0x11C conf:verified
func_800119E8 = 0x800119E8; // type:func size:0x90 conf:verified
func_80011B10 = 0x80011B10; // type:func size:0x60 conf:verified
func_80011B70 = 0x80011B70; // type:func size:0x60 conf:medium
func_80011BD0 = 0x80011BD0; // type:func size:0x58 conf:medium
func_80011C28 = 0x80011C28; // type:func size:0x60 conf:low
func_80011DFC = 0x80011DFC; // type:func size:0x5C conf:medium
func_80011E58 = 0x80011E58; // type:func size:0x40 conf:low
func_80011E98 = 0x80011E98; // type:func size:0x20 conf:low
func_80011EB8 = 0x80011EB8; // type:func size:0x10 conf:low
func_80011EC8 = 0x80011EC8; // type:func size:0x88 conf:medium
func_80011F50 = 0x80011F50; // type:func size:0x38 conf:low
func_80011FE8 = 0x80011FE8; // type:func size:0x1C conf:low
func_80012004 = 0x80012004; // type:func size:0x5C conf:low
func_80012094 = 0x80012094; // type:func size:0x4F8 conf:verified
func_800128A8 = 0x800128A8; // type:func size:0x38 conf:medium
func_800128E0 = 0x800128E0; // type:func size:0x48 conf:low
func_80012928 = 0x80012928; // type:func size:0x54 conf:low
func_8001297C = 0x8001297C; // type:func size:0x19C conf:low
func_80012B18 = 0x80012B18; // type:func size:0x20 conf:low
func_80012B38 = 0x80012B38; // type:func size:0x98 conf:high
func_80012BD0 = 0x80012BD0; // type:func size:0x5C conf:low
func_80012C2C = 0x80012C2C; // type:func size:0x3C conf:low
func_80012C68 = 0x80012C68; // type:func size:0x1C conf:low
func_80012C84 = 0x80012C84; // type:func size:0x80 conf:low
func_80012E8C = 0x80012E8C; // type:func size:0x1A0 conf:low
func_80013118 = 0x80013118; // type:func size:0x34 conf:low
func_8001314C = 0x8001314C; // type:func size:0x11C conf:low
func_80013290 = 0x80013290; // type:func size:0x258 conf:low
func_80013560 = 0x80013560; // type:func size:0x48 conf:low
func_800135A8 = 0x800135A8; // type:func size:0x30 conf:high
func_80013770 = 0x80013770; // type:func size:0x28 conf:low
func_80013798 = 0x80013798; // type:func size:0x114 conf:low
func_800138AC = 0x800138AC; // type:func size:0x64 conf:low
func_80013910 = 0x80013910; // type:func size:0x98 conf:low
func_800139A8 = 0x800139A8; // type:func size:0x30 conf:low
func_800139D8 = 0x800139D8; // type:func size:0x30 conf:low
func_80013A08 = 0x80013A08; // type:func size:0x94 conf:low
func_80013A9C = 0x80013A9C; // type:func size:0x60 conf:low
